/prep7
K,452, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,453, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,454, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,455, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,456, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,457, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,458, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,459, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,460, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,461, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,462, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,463, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,464, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,465, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,466, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,467, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,468, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,469, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,470, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,471, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,472, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,473, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,474, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,475, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,476, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,477, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,478, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,479, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,480, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,481, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,482, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,483, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,484, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,485, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,486, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,487, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,488, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,489, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,490, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,491, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,492, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,493, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,494, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,495, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,496, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,497, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,498, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,499, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,500, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,501, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,502, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,503, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,504, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,505, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,506, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,507, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,508, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,509, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,510, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,511, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,512, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,513, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,514, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,515, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,516, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,517, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,518, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,519, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,520, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,521, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,522, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,523, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,524, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,525, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,526, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,527, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,528, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,529, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,530, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,531, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,532, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,533, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,534, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,535, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,536, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,537, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,538, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,539, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,540, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,541, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,542, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,543, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,544, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,545, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,546, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,547, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,548, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,549, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,550, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,551, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,552, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,553, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,554, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,555, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,556, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,557, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,558, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,559, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,560, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,561, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,562, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,563, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,564, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,565, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,566, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,567, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,568, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,569, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,570, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,571, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,572, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,573, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,574, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,575, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,576, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,577, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,578, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,579, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,580, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,581, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,582, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,583, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,584, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,585, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,586, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,587, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,588, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,589, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,590, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,591, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,592, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,593, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,594, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,595, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,596, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,597, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,598, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,599, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,600, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,601, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,602, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,603, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,604, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,605, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,606, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,607, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,608, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,609, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,610, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,611, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,612, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,613, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,614, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,615, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,616, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,617, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,618, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,619, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,620, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,621, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,622, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,623, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,624, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,625, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,626, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,627, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,628, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,629, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,630, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,631, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,632, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,633, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,634, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,635, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,636, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,637, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,638, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,639, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,640, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,641, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,642, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,643, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,644, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,645, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,646, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,647, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,648, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,649, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,650, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,651, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,652, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,653, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,654, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,655, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,656, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,657, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,658, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,659, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,660, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,661, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,662, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,663, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,664, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,665, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,666, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,667, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,668, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,669, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,670, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,671, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,672, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,673, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,674, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,675, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,676, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,677, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,678, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,679, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,680, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,681, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,682, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,683, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,684, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,685, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,686, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,687, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,688, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,689, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,690, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,691, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,692, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,693, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,694, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,695, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,696, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,697, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,698, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,699, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,700, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,701, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,702, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,703, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,704, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,705, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,706, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,707, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,708, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,709, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,710, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,711, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,712, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,713, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,714, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,715, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,716, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,717, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,718, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,719, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,720, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,721, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,722, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,723, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,724, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,725, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,726, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,727, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,728, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,729, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,730, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,731, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,732, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,733, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,734, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,735, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,736, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,737, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,738, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,739, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,740, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,741, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,742, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,743, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,744, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,745, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,746, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,747, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,748, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,749, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,750, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,751, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,752, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,753, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,754, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,755, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,756, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,757, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,758, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,759, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,760, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,761, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,762, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,763, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,764, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,765, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,766, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,767, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,768, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,769, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,770, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,771, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,772, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,773, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,774, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,775, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,776, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,777, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,778, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,779, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,780, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,781, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,782, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,783, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,784, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,785, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,786, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,787, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,788, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,789, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,790, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,791, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,792, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,793, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,794, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,795, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,796, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,797, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,798, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,799, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,800, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,801, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,802, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,803, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,804, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,805, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,806, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,807, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,808, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,809, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,810, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,811, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,812, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,813, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,814, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,815, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,816, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,817, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,818, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,819, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,820, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,821, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,822, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,823, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,824, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,825, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,826, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,827, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,828, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,829, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,830, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,831, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,832, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,833, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,834, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,835, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,836, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,837, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,838, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,839, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,840, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,841, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,842, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,843, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,844, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,845, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,846, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,847, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,848, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,849, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,850, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,851, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,852, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,853, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,854, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,855, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,856, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,857, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,858, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,859, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,860, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,861, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,862, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,863, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,864, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,865, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,866, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,867, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,868, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,869, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,870, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,871, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,872, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,873, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,874, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,875, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,876, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,877, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,878, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,879, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,880, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,881, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,882, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,883, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,884, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,885, -9.25596e+061, -9.25596e+061, -9.25596e+061
